crawl_rank,novel_url,novel_id,rank_number,author,title,genre,view_count,view_count_number,rank_change,rank_change_number,reading_rate,reading_rate_number
16,https://novel.munpia.com/475635,475635,16,피노키홍,취미로 발롱도르,"스포츠, 현대판타지","3,361",3361,0,0,47.35%,47.35
17,https://novel.munpia.com/477282,477282,17,글쥐어짜기,내 뚝배기에 날아든 AI,"현대판타지, 판타지","3,095",3095,1,1,74.48%,74.48
18,https://novel.munpia.com/476032,476032,18,체대생,하루만에 유산 얻고 명예까지 얻음,"현대판타지, 드라마","2,525",2525,1,1,133.10%,
19,https://novel.munpia.com/475641,475641,19,오토마톤G,돈 버는 재능이 넘쳐나는 영주님,"판타지, 현대판타지","2,448",2448,2,2,64.29%,64.29
20,https://novel.munpia.com/477718,477718,20,평면경,로우 판타지의 1서클 마법사,"판타지, 퓨전","2,444",2444,0,0,61.11%,61.11
21,https://novel.munpia.com/476049,476049,21,토이카,멸망 커뮤니티의 신급 뉴비,"현대판타지, 퓨전","2,401",2401,1,1,51.63%,51.63
22,https://novel.munpia.com/477059,477059,22,노마(駑馬),신들의 단톡방에 김치사발면을 바쳤다,"현대판타지, 판타지","2,280",2280,1,1,44.36%,44.36
23,https://novel.munpia.com/475776,475776,23,밤카다,101번째 드래프티는 야구가 너무 쉬움,"스포츠, 현대판타지","2,176",2176,2,2,49.01%,49.01
24,https://novel.munpia.com/477481,477481,24,독파민,초인에겐 야구가 너무 쉽다!,"스포츠, 판타지","2,170",2170,0,0,66.51%,66.51
25,https://novel.munpia.com/477241,477241,25,치규치규,2군 포수가 1군보다 잘함,"스포츠, 현대판타지","2,086",2086,2,2,36.48%,36.48
26,https://novel.munpia.com/478439,478439,26,땅콩헌터,"수의사, 마물들의 명의가 됨","현대판타지, 퓨전","2,041",2041,0,0,59.30%,59.3
27,https://novel.munpia.com/482000,482000,27,앤서,엄청나게 돈이 벌림,"현대판타지, 퓨전","1,945",1945,1,1,75.52%,75.52
28,https://novel.munpia.com/475906,475906,28,아라만,집구석 로켓배송,"현대판타지, 판타지","1,923",1923,23,23,55.03%,55.03
29,https://novel.munpia.com/475724,475724,29,긍정적마음,토토충이 돈 복사 버그를 씀,"현대판타지, 스포츠","1,923",1923,2,2,48.51%,48.51
